11279126968826,11279126969591,765
11279127189529,11279127190146,617
11279127410896,11279127411621,725
11279127631991,11279127632605,614
11279127854199,11279127854944,745
11279128074246,11279128074862,616
11279128295496,11279128296235,739
11279128514353,11279128514961,608
11279128735379,11279128736126,747
11279129008803,11279129009504,701
11279129273091,11279129273940,849
11279129557063,11279129557751,688
11279129812932,11279129813776,844
11279130056178,11279130056898,720
11279130301306,11279130302142,836
11279130541502,11279130542180,678
11279130785472,11279130786304,832
11279131112838,11279131113550,712
11279131405818,11279131406817,999
11279131698605,11279131699501,896
11279131974706,11279131975578,872
11279132230647,11279132231385,738
11279132651719,11279132652450,731
11279132927121,11279132927804,683
11279133195093,11279133195874,781
11279133498411,11279133499035,624
11279133801878,11279133802657,779
11279134102042,11279134102671,629
11279134376536,11279134377359,823
11279134617683,11279134618385,702
11279134862445,11279134863250,805
11279135105462,11279135106153,691
11279135344845,11279135345682,837
11279135598370,11279135599050,680
11279135941669,11279135942444,775
11279136242208,11279136242859,651
11279136549760,11279136550555,795
11279136848149,11279136848782,633
11279137124605,11279137125404,799
11279137402602,11279137403210,608
11279137682700,11279137683540,840
11279137929023,11279137929719,696
11279138171739,11279138172586,847
11279138413230,11279138413924,694
11279138655751,11279138656619,868
11279138906678,11279138907379,701
11279139150964,11279139151849,885
11279139391493,11279139392186,693
11279139638153,11279139639020,867
11279139883465,11279139884202,737
11279140127022,11279140127888,866
11279140369718,11279140370408,690
11279140614951,11279140615845,894
11279140856562,11279140857233,671
11279141097625,11279141098496,871
11279141357144,11279141357871,727
11279141599353,11279141600200,847
11279141843156,11279141843850,694
11279142083042,11279142083922,880
11279142342859,11279142343579,720
11279142598027,11279142598886,859
11279142842884,11279142843609,725
11279143087378,11279143088233,855
11279143331354,11279143332094,740
11279143573023,11279143573874,851
11279143816848,11279143817567,719
11279144060418,11279144061289,871
11279144302946,11279144303652,706
11279144546490,11279144547333,843
11279144784168,11279144784851,683
11279145028262,11279145029104,842
11279145270218,11279145270902,684
11279145512660,11279145513486,826
11279145761336,11279145762046,710
11279146008795,11279146009665,870
11279146252788,11279146253447,659
11279146496175,11279146497051,876
11279146739668,11279146740382,714
11279146984639,11279146985486,847
11279147229174,11279147229924,750
11279147572605,11279147573514,909
11279147820089,11279147820826,737
11279148065209,11279148066053,844
11279148308660,11279148309378,718
11279148548923,11279148549734,811
11279148790649,11279148791328,679
11279149042144,11279149042991,847
11279149289205,11279149289898,693
11279149534719,11279149535572,853
11279149778608,11279149779320,712
11279150020523,11279150022365,1842
11279150266673,11279150267341,668
11279150508238,11279150509091,853
11279150752914,11279150753617,703
11279150995639,11279150996484,845
11279151238411,11279151239082,671
11279151484087,11279151484926,839
11279151724680,11279151725366,686
11279151965561,11279151966403,842
11279152215159,11279152215884,725
11279152465496,11279152466333,837
11279152706914,11279152707629,715
11279152949910,11279152950752,842
11279153194224,11279153194910,686
11279153441564,11279153442458,894
11279153683357,11279153684024,667
11279153928555,11279153929377,822
11279154175012,11279154175710,698
11279154417696,11279154418551,855
11279154661640,11279154662364,724
11279154903487,11279154904359,872
11279155146194,11279155146875,681
11279155388034,11279155388887,853
11279155641091,11279155641769,678
11279155886602,11279155887510,908
11279156132658,11279156133371,713
11279156375962,11279156376852,890
11279156616490,11279156617245,755
11279156863237,11279156864085,848
11279157105887,11279157106586,699
11279157345732,11279157346574,842
11279157589916,11279157590588,672
11279157835146,11279157835980,834
11279158078888,11279158079576,688
11279158322205,11279158323080,875
11279158561740,11279158562389,649
11279158807689,11279158808523,834
11279159053521,11279159054233,712
11279159296377,11279159297233,856
11279159538532,11279159539204,672
11279159780236,11279159781078,842
11279160021812,11279160022480,668
11279160265765,11279160266569,804
11279160506503,11279160507177,674
11279160747769,11279160748576,807
11279160994021,11279160994724,703
11279161235005,11279161235843,838
11279161476593,11279161477240,647
11279161719591,11279161720410,819
11279161960761,11279161961444,683
11279162204142,11279162204956,814
11279162454902,11279162455591,689
11279162698001,11279162698830,829
11279162942924,11279162943609,685
11279163188968,11279163189792,824
11279163431035,11279163431736,701
11279163673533,11279163674359,826
11279163917276,11279163917967,691
11279164159151,11279164160024,873
11279164401740,11279164402476,736
11279164645839,11279164646697,858
11279164885518,11279164886196,678
11279165126935,11279165127777,842
11279165370577,11279165371293,716
11279165623530,11279165624359,829
11279165867718,11279165868379,661
11279166110779,11279166111660,881
11279166354767,11279166355432,665
11279166601413,11279166602237,824
11279166845056,11279166845735,679
11279167086755,11279167087558,803
11279167327791,11279167328491,700
11279167572663,11279167573447,784
11279167814325,11279167814979,654
11279168056945,11279168057774,829
11279168297371,11279168298021,650
11279168538533,11279168539370,837
11279168782701,11279168783353,652
11279169031993,11279169032819,826
11279169276653,11279169277343,690
11279169523010,11279169523846,836
11279169774648,11279169775368,720
11279170019011,11279170019891,880
11279170266821,11279170267498,677
11279170509165,11279170509964,799
11279170753134,11279170753804,670
11279170999290,11279171000100,810
11279171240276,11279171240953,677
11279171483641,11279171484485,844
11279171724901,11279171725552,651
11279171971898,11279171972760,862
11279172220933,11279172221618,685
11279172467563,11279172468422,859
11279172710580,11279172711282,702
11279172957629,11279172958469,840
11279173201479,11279173202182,703
11279173446078,11279173446912,834
11279173687964,11279173688712,748
11279173932699,11279173933546,847
11279174176219,11279174176909,690
11279174421316,11279174422167,851
11279174663975,11279174664664,689
11279174905068,11279174905925,857
11279175148202,11279175148857,655
11279175389387,11279175390236,849
11279175640064,11279175640752,688
11279175906342,11279175907188,846
11279176152930,11279176153625,695
11279176400919,11279176401784,865
11279176641622,11279176642289,667
11279176884420,11279176885257,837
11279177128910,11279177129577,667
11279177369644,11279177370499,855
11279177610478,11279177611175,697
11279177855319,11279177856167,848
11279178096948,11279178097617,669
11279178340897,11279178341771,874
11279178580238,11279178580884,646
11279178822665,11279178823523,858
11279179071323,11279179072008,685
11279179316572,11279179317381,809
11279179557614,11279179558305,691
11279179800518,11279179801330,812
11279180041554,11279180042253,699
11279180283576,11279180284411,835
11279180524597,11279180525271,674
11279180766745,11279180767536,791
11279181006719,11279181007372,653
11279181250285,11279181251137,852
11279181489720,11279181490434,714
11279181731346,11279181732168,822
11279181971377,11279181972080,703
11279182221808,11279182222617,809
11279182465056,11279182465789,733
11279182707194,11279182708074,880
11279182951234,11279182951917,683
11279183194690,11279183195526,836
11279183436932,11279183437627,695
11279183678134,11279183678960,826
11279183917074,11279183917760,686
11279184159583,11279184160433,850
11279184404237,11279184404933,696
11279184645366,11279184646214,848
11279184885523,11279184886213,690
11279185128032,11279185128859,827
11279185366403,11279185367072,669
11279185617345,11279185618146,801
11279185860516,11279185861185,669
11279186103922,11279186104733,811
11279186346052,11279186346705,653
11279186589036,11279186589844,808
11279186830626,11279186831312,686
11279187077372,11279187078219,847
11279187316000,11279187316703,703
11279187556441,11279187557258,817
11279187798432,11279187799162,730
11279188045254,11279188046074,820
11279188284980,11279188285662,682
11279188524935,11279188525775,840
11279188765366,11279188766082,716
11279189017679,11279189018506,827
11279189260686,11279189261358,672
11279189504946,11279189505801,855
11279189750477,11279189751131,654
11279189994116,11279189994972,856
11279190235978,11279190236633,655
11279190475853,11279190476671,818
11279190717990,11279190718702,712
11279190961574,11279190962380,806
11279191202877,11279191203582,705
11279191443999,11279191444841,842
11279191682690,11279191683344,654
11279191925754,11279191926505,751
11279192167093,11279192167751,658
11279192413346,11279192414195,849
11279192654731,11279192655380,649
11279192898694,11279192899501,807
11279193141209,11279193141870,661
11279193383879,11279193384682,803
11279193621018,11279193621698,680
11279193863183,11279193863989,806
11279194104082,11279194104770,688
11279194345193,11279194346027,834
11279194583641,11279194584314,673
11279194827803,11279194828616,813
11279195068047,11279195068710,663
11279195351579,11279195352402,823
11279195606148,11279195606841,693
11279195849073,11279195849880,807
11279196091539,11279196092200,661
11279196338368,11279196339196,828
11279196582024,11279196582716,692
11279196834170,11279196834980,810
11279197076141,11279197076801,660
11279197315511,11279197316343,832
11279197557639,11279197558318,679
11279197800224,11279197801036,812
11279198044088,11279198044762,674
11279198287434,11279198288216,782
11279198528593,11279198529255,662
11279198771472,11279198772222,750
11279199018651,11279199019326,675
11279199262534,11279199263325,791
11279199507072,11279199507742,670
11279199758964,11279199759780,816
11279200003022,11279200003673,651
11279200246609,11279200247431,822
11279200490560,11279200491241,681
11279200734744,11279200735553,809
11279200974620,11279200975325,705
11279201216815,11279201217620,805
11279201459588,11279201460270,682
11279201700145,11279201700952,807
11279201944640,11279201945361,721
11279202185617,11279202186413,796
11279202436874,11279202437574,700
11279202682151,11279202682991,840
11279202928086,11279202928771,685
11279203171417,11279203172309,892
11279203414835,11279203415541,706
11279203661030,11279203661894,864
11279203901350,11279203902040,690
11279204146130,11279204146958,828
11279204387575,11279204388306,731
11279204626809,11279204627632,823
11279204869965,11279204870679,714
11279205113471,11279205114300,829
11279205352530,11279205353192,662
11279205603100,11279205603959,859
11279205845760,11279205846433,673
11279206089393,11279206090253,860
11279206333584,11279206334309,725
11279206576960,11279206577803,843
11279206819666,11279206820375,709
11279207062088,11279207062928,840
